
CCompileC build/MangaView.build/Debug-iphonesimulator/MangaView.build/Objects-normal/i386/TiUIWebView.o /Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s401421766.043410
e401421766.315269
r1
xCompileC
xbuild/MangaView.build/Debug-iphonesimulator/MangaView.build/Objects-normal/i386/TiUIWebView.o
x/Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/Classes/TiUIWebView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/Classes/TiUIWebView.m7b490bc635edb741^9ab550c635edb741^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/Classes/TiUIWebView.m0000000000000000^4239"CompileC build/MangaView.build/Debug-iphonesimulator/MangaView.build/Objects-normal/i386/TiUIWebView.o Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=5dabcb2f-8858-48d6-9e2d-f1394fd62ba7 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/MangaView-generated-files.hmap -I/Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/MangaView-own-target-headers.hmap -I/Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/MangaView-all-target-headers.hmap -iquote /Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/MangaView-project-headers.hmap -I/Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/DerivedSources/i386 -I/Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/DerivedSources -F/Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/05/jn_fywvx73727ss6vhtrd_3c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/MangaView_Prefix-epbyklrfytuckcdgkhabsdpucpvg/MangaView_Prefix.pch -MMD -MT dependencies -MF /Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/Objects-normal/i386/TiUIWebView.d --serialize-diagnostics /Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/Objects-normal/i386/TiUIWebView.dia -c /Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/Classes/TiUIWebView.m -o /Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/Objects-normal/i386/TiUIWebView.o36"0670ACE3-3F46-483D-ABFF-41C5C826DDDC-

CCompileC build/MangaView.build/Debug-iphonesimulator/MangaView.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s401421762.184664
e401421762.358731
r1
xCompileC
xbuild/MangaView.build/Debug-iphonesimulator/MangaView.build/Objects-normal/i386/TiUIWebViewProxy.o
x/Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/Classes/TiUIWebViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/Classes/TiUIWebViewProxy.mf86e2fc235edb741^bfd45bc235edb741^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/Classes/TiUIWebViewProxy.m0000000000000000^4269"CompileC build/MangaView.build/Debug-iphonesimulator/MangaView.build/Objects-normal/i386/TiUIWebViewProxy.o Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=5dabcb2f-8858-48d6-9e2d-f1394fd62ba7 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/MangaView-generated-files.hmap -I/Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/MangaView-own-target-headers.hmap -I/Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/MangaView-all-target-headers.hmap -iquote /Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/MangaView-project-headers.hmap -I/Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/DerivedSources/i386 -I/Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/DerivedSources -F/Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/05/jn_fywvx73727ss6vhtrd_3c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/MangaView_Prefix-epbyklrfytuckcdgkhabsdpucpvg/MangaView_Prefix.pch -MMD -MT dependencies -MF /Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/Objects-normal/i386/TiUIWebViewProxy.d --serialize-diagnostics /Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/Objects-normal/i386/TiUIWebViewProxy.dia -c /Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/Classes/TiUIWebViewProxy.m -o /Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/Objects-normal/i386/TiUIWebViewProxy.o36"439FEC64-A045-4AB4-B9EE-0B38BF371001-

CCompileC build/MangaView.build/Debug-iphonesimulator/MangaView.build/Objects-normal/i386/TiUIWindow.o /Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s401421762.053685
e401421762.183259
r1
xCompileC
xbuild/MangaView.build/Debug-iphonesimulator/MangaView.build/Objects-normal/i386/TiUIWindow.o
x/Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/Classes/TiUIWindow.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/Classes/TiUIWindow.m:40:10: warning: 'TiProxy' may not respond to 'willChangeSize'
o        [windowProxy willChangeSize];
o         ^
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/Classes/TiUIWindow.mcee20dc235edb741^1afb2ec235edb741^-241"/Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/Classes/TiUIWindow.m:40:10: warning: 'TiProxy' may not respond to 'willChangeSize'        [windowProxy willChangeSize];         ^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@45"'TiProxy' may not respond to 'willChangeSize'-401421762#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@124"file://localhost/Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/Classes/TiUIWindow.m0000000000000000^39#9#39#9#1120#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation4@124"file://localhost/Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/Classes/TiUIWindow.m0000000000000000^4233"CompileC build/MangaView.build/Debug-iphonesimulator/MangaView.build/Objects-normal/i386/TiUIWindow.o Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=5dabcb2f-8858-48d6-9e2d-f1394fd62ba7 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/MangaView-generated-files.hmap -I/Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/MangaView-own-target-headers.hmap -I/Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/MangaView-all-target-headers.hmap -iquote /Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/MangaView-project-headers.hmap -I/Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/DerivedSources/i386 -I/Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/DerivedSources -F/Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/05/jn_fywvx73727ss6vhtrd_3c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/MangaView_Prefix-epbyklrfytuckcdgkhabsdpucpvg/MangaView_Prefix.pch -MMD -MT dependencies -MF /Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/Objects-normal/i386/TiUIWindow.d --serialize-diagnostics /Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/Objects-normal/i386/TiUIWindow.dia -c /Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/Classes/TiUIWindow.m -o /Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/Objects-normal/i386/TiUIWindow.o36"6FF737FF-E7F4-4AB0-A6EF-2645C674A6D3-

CCompileC build/MangaView.build/Debug-iphonesimulator/MangaView.build/Objects-normal/i386/TiUIWindowProxy.o /Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s401421762.000015
e401421762.258980
r1
xCompileC
xbuild/MangaView.build/Debug-iphonesimulator/MangaView.build/Objects-normal/i386/TiUIWindowProxy.o
x/Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/Classes/TiUIWindowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/Classes/TiUIWindowProxy.m452e00c235edb741^884b42c235edb741^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/Classes/TiUIWindowProxy.m0000000000000000^4263"CompileC build/MangaView.build/Debug-iphonesimulator/MangaView.build/Objects-normal/i386/TiUIWindowProxy.o Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=5dabcb2f-8858-48d6-9e2d-f1394fd62ba7 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/MangaView-generated-files.hmap -I/Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/MangaView-own-target-headers.hmap -I/Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/MangaView-all-target-headers.hmap -iquote /Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/MangaView-project-headers.hmap -I/Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/DerivedSources/i386 -I/Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/DerivedSources -F/Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/05/jn_fywvx73727ss6vhtrd_3c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/MangaView_Prefix-epbyklrfytuckcdgkhabsdpucpvg/MangaView_Prefix.pch -MMD -MT dependencies -MF /Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/Objects-normal/i386/TiUIWindowProxy.d --serialize-diagnostics /Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/Objects-normal/i386/TiUIWindowProxy.dia -c /Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/Classes/TiUIWindowProxy.m -o /Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/Objects-normal/i386/TiUIWindowProxy.o36"3DCA579A-01C8-482F-B4A0-BEF3AD84578F-

CCompileC build/MangaView.build/Debug-iphonesimulator/MangaView.build/Objects-normal/i386/TiUIiOSAdView.o /Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/Classes/TiUIiOSAdView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s401421768.118169
e401421768.281264
r1
xCompileC
xbuild/MangaView.build/Debug-iphonesimulator/MangaView.build/Objects-normal/i386/TiUIiOSAdView.o
x/Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/Classes/TiUIiOSAdView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
